City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
76,Mgachi,RU,51.05,142.2667,18.46,89,33,3.15,scattered clouds
77,Port Elizabeth,ZA,-33.918,25.5701,69.8,64,0,19.57,clear sky
78,Naze,JP,28.3667,129.4833,61.52,77,100,16.62,overcast clouds
79,Puerto Ayora,EC,-0.7393,-90.3518,80.6,78,20,9.22,few clouds
80,Hermanus,ZA,-34.4187,19.2345,70.0,81,86,4.0,overcast clouds
81,Tuatapere,NZ,-46.1333,167.6833,57.0,69,42,3.0,scattered clouds
82,Iquique,CL,-20.2208,-70.1431,71.6,60,0,13.8,clear sky
83,Hithadhoo,MV,-0.6,73.0833,83.75,75,69,17.36,broken clouds
84,Beringovskiy,RU,63.05,179.3167,-12.14,97,25,6.69,scattered clouds
85,Jamestown,US,42.097,-79.2353,52.0,49,1,10.36,clear sky
86,Arraial Do Cabo,BR,-22.9661,-42.0278,82.4,65,40,14.97,scattered clouds
87,Rawson,AR,-43.3002,-65.1023,82.35,24,28,22.32,scattered clouds
88,Nichinan,JP,31.6,131.3667,61.5,92,80,3.42,broken clouds
89,Tasiilaq,GL,65.6145,-37.6368,28.4,43,75,2.3,broken clouds
90,Saint-Joseph,RE,-21.3667,55.6167,82.4,74,0,1.14,clear sky
91,Salalah,OM,17.0151,54.0924,82.4,78,0,6.91,clear sky
92,Cortes,ES,41.9395,-1.4396,71.01,27,1,12.66,clear sky
93,Niigata,JP,37.9022,139.0236,54.0,95,100,17.36,overcast clouds
94,Codrington,AU,-38.2667,141.9667,57.87,67,84,7.31,broken clouds
95,Urbandale,US,41.6267,-93.7122,69.01,55,75,9.22,broken clouds
96,Coquimbo,CL,-29.9533,-71.3436,62.6,72,90,2.3,overcast clouds
97,Nuuk,GL,64.1835,-51.7216,33.73,96,100,43.13,snow
98,Muritiba,BR,-12.9167,-39.25,93.09,30,2,11.21,clear sky
99,Port Lincoln,AU,-34.7333,135.8667,63.23,83,0,12.64,clear sky
100,Kysyl-Syr,RU,63.8986,122.7617,-21.53,99,79,2.91,broken clouds
101,Dingle,PH,10.9995,122.6711,76.17,85,51,7.36,broken clouds
102,Victoria,HK,22.2855,114.1577,75.0,88,95,1.01,overcast clouds
103,Godda,IN,24.8333,87.2167,80.53,6,0,2.86,clear sky
104,Sakakah,SA,29.9697,40.2064,75.2,9,0,4.79,clear sky
105,Seymchan,RU,62.8833,152.4333,-13.74,98,90,3.65,overcast clouds
106,Kokopo,PG,-4.352,152.2633,76.15,85,100,3.04,light rain
107,Champasak,LA,14.75,106.0,77.38,78,84,3.11,broken clouds
108,Montepuez,MZ,-13.1256,38.9997,70.65,97,86,4.27,overcast clouds
109,Atuona,PF,-9.8,-139.0333,80.29,79,77,11.07,broken clouds
110,Marsh Harbour,BS,26.5412,-77.0636,67.8,58,93,17.69,overcast clouds
111,Airai,TL,-8.9266,125.4092,60.28,96,100,4.5,overcast clouds
112,Provideniya,RU,64.3833,-173.3,-5.64,88,34,8.12,scattered clouds
113,Asyut,EG,27.181,31.1837,80.6,17,0,17.27,clear sky
114,Lakes Entrance,AU,-37.8811,147.981,61.0,94,51,4.34,broken clouds
115,Bonavista,CA,48.6499,-53.1147,41.0,100,100,2.3,overcast clouds
116,Kaura Namoda,NG,12.5898,6.5779,99.52,7,4,5.79,clear sky
117,Gat,IL,31.61,34.7642,64.0,55,0,1.01,clear sky
118,Castro,BR,-24.7911,-50.0119,71.91,56,57,6.49,broken clouds
119,Jiblah,YE,13.9216,44.1467,67.21,48,4,3.27,clear sky
120,Misratah,LY,32.3754,15.0925,69.04,61,95,15.95,overcast clouds
121,Hobart,AU,-42.8794,147.3294,57.2,62,75,9.22,broken clouds
122,Havre-Saint-Pierre,CA,50.2334,-63.5986,35.6,93,90,12.66,overcast clouds
123,Brae,GB,60.3964,-1.353,41.0,60,40,28.77,scattered clouds
124,Manggar,ID,-2.8833,108.2667,80.83,79,90,4.61,overcast clouds
125,Vestmanna,FO,62.1564,-7.1664,24.8,80,75,35.68,moderate rain
126,Laguna,US,38.421,-121.4238,52.0,87,1,3.53,clear sky
127,Sangar,RU,63.9242,127.4739,-24.14,100,76,1.19,broken clouds
128,Manokwari,ID,-0.8667,134.0833,78.37,84,94,7.05,overcast clouds
129,Kushima,JP,31.4583,131.2333,60.31,90,47,5.75,scattered clouds
130,Upernavik,GL,72.7868,-56.1549,-12.15,74,0,11.56,clear sky
131,Cidreira,BR,-30.1811,-50.2056,75.09,68,4,14.56,clear sky
132,Aquiraz,BR,-3.9014,-38.3911,87.8,66,40,18.41,scattered clouds
133,Lompoc,US,34.6391,-120.4579,51.01,87,44,3.44,scattered clouds
134,Atar,MR,20.5169,-13.0499,98.6,20,93,9.22,overcast clouds
135,Coahuayana,MX,18.7333,-103.6833,77.0,38,1,3.87,clear sky
136,Narsaq,GL,60.9167,-46.05,39.2,93,90,3.44,overcast clouds
137,Kailua,US,21.4022,-157.7394,69.8,88,90,18.41,light rain
138,Itoman,JP,26.1247,127.6694,66.2,72,75,21.85,broken clouds
139,Mar Del Plata,AR,-38.0023,-57.5575,75.0,73,40,11.5,scattered clouds
140,Bethanien,NA,-26.502,17.1583,90.45,19,34,15.95,scattered clouds
141,Krasnoselkup,RU,65.7,82.4667,33.22,98,100,14.03,overcast clouds
142,Touros,BR,-5.1989,-35.4608,86.0,66,40,14.97,scattered clouds
143,East London,ZA,-33.0153,27.9116,75.2,50,0,3.44,clear sky
144,Tawang,IN,27.5833,91.8667,39.29,70,72,5.12,broken clouds
145,Punta Arenas,CL,-53.15,-70.9167,44.6,57,0,14.97,clear sky
146,Sao Filipe,CV,14.8961,-24.4956,77.29,63,17,1.23,few clouds
147,Bintulu,MY,3.1667,113.0333,77.0,94,40,3.44,moderate rain
148,Wamba,NG,8.9333,8.6,101.03,11,5,8.05,clear sky
149,Ranfurly,NZ,-45.1333,170.1,57.13,65,12,19.84,few clouds
150,Saryg-Sep,RU,51.5,95.6,25.54,90,21,2.66,few clouds
151,Pionerskiy,RU,54.9508,20.2275,48.2,46,0,15.66,clear sky
152,Quatre Cocos,MU,-20.2078,57.7625,81.0,78,20,8.05,few clouds
153,Ribeira Brava,PT,32.65,-17.0667,64.4,63,40,3.44,scattered clouds
154,Porto Novo,BJ,6.4965,2.6036,89.6,66,20,14.97,few clouds
155,Padang,ID,-0.9492,100.3543,75.2,88,20,2.3,few clouds
156,Pangnirtung,CA,66.1451,-65.7125,10.49,70,100,1.3,overcast clouds
157,Lavrentiya,RU,65.5833,-171.0,-6.65,83,100,8.95,overcast clouds
158,Chany,RU,55.3121,76.7647,26.55,89,100,9.51,overcast clouds
159,Safaga,EG,26.7292,33.9365,80.6,21,0,10.36,clear sky
160,Gorin,RU,51.1983,136.6669,27.97,62,0,2.08,clear sky
161,Marawi,PH,7.9986,124.2928,67.84,94,100,0.72,overcast clouds
162,Awbari,LY,26.5921,12.7805,90.97,6,78,12.82,broken clouds
163,Qiongshan,CN,20.0058,110.3542,77.0,88,20,4.47,few clouds
164,Kamsack,CA,51.5667,-101.9009,41.0,70,1,11.5,clear sky
165,Lichinga,MZ,-13.3128,35.2406,69.8,83,75,17.27,light rain
166,Sitka,US,57.0531,-135.33,35.6,93,90,8.05,light rain
167,Nelson Bay,AU,-32.7167,152.15,70.0,94,100,2.3,overcast clouds
168,Mayo,US,38.8876,-76.5119,64.0,31,1,8.05,clear sky
169,Tikrit,IQ,34.6071,43.6782,69.76,29,5,9.51,clear sky
170,Saskylakh,RU,71.9167,114.0833,-26.46,100,22,3.15,few clouds
171,Meulaboh,ID,4.1363,96.1285,77.92,86,100,2.3,overcast clouds
172,Weligama,LK,5.9667,80.4167,78.58,81,69,8.52,broken clouds
173,Payo,ID,-3.7508,103.6372,75.02,75,100,2.77,overcast clouds
174,Torbay,CA,47.6666,-52.7314,42.01,100,90,16.11,mist
175,Tiksi,RU,71.6872,128.8694,-21.19,100,76,4.68,broken clouds
176,Maldonado,UY,-34.6667,-54.9167,79.0,73,40,8.05,scattered clouds
177,Jardim,BR,-21.4803,-56.1381,96.08,24,86,6.33,overcast clouds
178,Newala,TZ,-10.9431,39.2787,68.45,96,99,3.76,overcast clouds
179,Necocli,CO,8.4234,-76.786,81.54,84,100,8.12,overcast clouds
180,Karagaylinskiy,RU,54.172,86.5521,24.84,98,45,2.06,scattered clouds
181,Puerto Carreno,CO,6.189,-67.4859,96.37,39,49,2.48,moderate rain
182,Carnarvon,AU,-24.8667,113.6333,78.8,73,43,14.97,scattered clouds
183,Flinders,AU,-34.5833,150.8552,64.99,84,0,1.01,clear sky
184,Erdaojiang,CN,41.7764,126.0319,36.72,44,0,2.08,clear sky
185,Road Town,VG,18.4167,-64.6167,80.6,74,75,11.5,broken clouds
186,Kulhudhuffushi,MV,6.6221,73.07,84.52,65,94,11.88,overcast clouds
187,Pangody,RU,65.85,74.4859,32.83,98,100,11.97,overcast clouds
188,Vanavara,RU,60.34,102.2797,1.31,99,53,3.29,broken clouds
189,Bilibino,RU,68.0546,166.4372,-21.57,99,71,3.53,broken clouds
190,Georgetown,MY,5.4112,100.3354,86.0,74,20,6.91,few clouds
191,Totness,SR,5.8833,-56.3167,83.21,72,100,7.67,overcast clouds
192,Rio De Janeiro,BR,-22.9028,-43.2075,87.8,61,40,12.66,scattered clouds
193,Ganzhou,CN,28.8184,115.4327,55.89,84,96,4.79,overcast clouds
194,Salinopolis,BR,-0.6136,-47.3561,83.61,72,43,11.63,moderate rain
195,Northam,GB,51.0333,-4.2167,55.0,75,28,5.99,scattered clouds
196,Butaritari,KI,3.0707,172.7902,81.23,79,37,9.64,light rain
197,Coihaique,CL,-45.5752,-72.0662,57.2,62,75,6.91,broken clouds
198,San Andres,CO,12.5847,-81.7006,86.0,62,20,18.41,few clouds
199,Pevek,RU,69.7008,170.3133,-15.93,98,94,7.81,overcast clouds
200,Ilulissat,GL,69.2167,-51.1,15.8,53,20,21.18,few clouds
201,Mercedes,AR,-34.6515,-59.4307,80.01,66,41,1.01,scattered clouds
202,Illapel,CL,-31.6308,-71.1653,75.51,50,96,5.39,overcast clouds
203,Comodoro Rivadavia,AR,-45.8667,-67.5,71.6,56,0,6.17,clear sky
204,Luderitz,NA,-26.6481,15.1594,77.43,55,1,24.83,clear sky
205,Cururupu,BR,-1.8283,-44.8683,82.8,80,97,7.81,overcast clouds
206,Channel-Port Aux Basques,CA,47.5702,-59.1367,39.72,94,100,28.9,overcast clouds
207,Yaguajay,CU,22.3272,-79.2378,73.58,57,65,19.3,broken clouds
208,Mayumba,GA,-3.432,10.6554,81.41,79,91,8.66,overcast clouds
209,Ancud,CL,-41.8697,-73.8203,64.99,62,0,3.44,clear sky
210,Lorengau,PG,-2.0226,147.2712,80.6,81,99,8.21,overcast clouds
211,Adrar,MR,20.5022,-10.0711,97.09,11,56,8.93,broken clouds
212,Brunico,IT,46.7958,11.9364,48.2,18,0,4.92,clear sky
213,Mocuba,MZ,-16.8392,36.9856,74.75,80,85,5.14,overcast clouds
214,Mahibadhoo,MV,3.7833,72.9667,83.66,74,11,11.86,few clouds
215,Tucurui,BR,-3.7661,-49.6725,87.31,63,95,4.34,overcast clouds
216,Goderich,CA,43.7501,-81.7165,41.0,81,12,5.75,few clouds
217,Ashqelon,IL,31.6693,34.5715,66.2,52,0,10.36,clear sky
218,Katsuura,JP,35.1333,140.3,66.2,94,75,9.22,moderate rain
219,Hamina,FI,60.5697,27.1979,45.0,53,0,12.66,clear sky
220,Ferme-Neuve,CA,46.7001,-75.4493,42.8,49,35,2.3,scattered clouds
221,Souillac,MU,-20.5167,57.5167,80.6,78,20,8.05,few clouds
222,Necochea,AR,-38.5473,-58.7368,78.01,52,0,11.01,clear sky
223,Deer Lake,CA,49.1667,-57.4316,50.0,71,75,14.97,broken clouds
224,Aklavik,CA,68.2191,-135.0107,-16.6,76,40,4.61,scattered clouds
225,San Cristobal,VE,7.7669,-72.225,80.6,94,40,6.91,scattered clouds
226,Guerrero Negro,MX,27.9769,-114.0611,63.73,71,2,12.8,clear sky
227,Seddon,AU,-37.8068,144.8916,62.01,77,90,10.36,overcast clouds
228,Omsukchan,RU,62.5333,155.8,-16.92,98,98,4.27,overcast clouds
229,Saint-Augustin,CA,51.226,-58.6502,35.26,99,100,13.96,overcast clouds
230,Tessalit,ML,20.1986,1.0114,96.62,4,0,3.29,clear sky
231,Kirchheim,DE,50.8333,9.5667,50.0,52,32,3.0,scattered clouds
232,Esperantinopolis,BR,-4.8667,-44.7083,86.49,70,70,1.92,broken clouds
233,Strai,NO,58.2,7.9,44.6,81,75,14.97,broken clouds
234,Cabedelo,BR,-6.9811,-34.8339,86.0,74,75,10.36,broken clouds
235,Paita,PE,-5.0892,-81.1144,84.2,54,0,10.36,clear sky
236,Sorland,NO,67.667,12.6934,32.0,59,75,13.8,broken clouds
237,Chauk,MM,20.8833,94.8167,77.41,63,83,5.93,broken clouds
238,Poum,NC,-20.2333,164.0167,78.93,79,100,23.31,overcast clouds
239,Anchorage,US,61.2181,-149.9003,41.0,60,90,10.36,overcast clouds
240,Ukiah,US,39.1502,-123.2078,50.0,66,90,5.75,overcast clouds
241,Vao,NC,-22.6667,167.4833,76.1,61,85,21.68,overcast clouds
242,Nhulunbuy,AU,-12.2333,136.7667,80.6,78,90,4.61,overcast clouds
243,Kenai,US,60.5544,-151.2583,41.0,75,75,25.32,broken clouds
244,Stornoway,GB,58.2093,-6.3865,46.4,57,40,33.38,scattered clouds
245,Bonthe,SL,7.5264,-12.505,85.8,66,49,13.94,scattered clouds
246,Semirom,IR,31.4167,51.5667,47.1,29,0,6.04,clear sky
247,Ziarat,PK,30.3823,67.7282,59.99,25,88,6.02,overcast clouds
248,Mackay,AU,-21.15,149.2,73.99,94,90,6.91,light rain
249,Haines Junction,CA,60.7522,-137.5108,10.4,79,100,3.44,overcast clouds
250,Rodrigues Alves,BR,-7.738,-72.6509,80.6,89,75,2.3,broken clouds
251,Hoima,UG,1.4356,31.3436,71.01,79,97,3.02,light rain
252,Bredy,RU,52.4153,60.3411,33.35,96,98,6.49,overcast clouds
253,Thaton,MM,16.9206,97.3714,74.91,87,100,10.45,overcast clouds
254,Kone,NC,-21.0595,164.8658,73.56,89,99,6.71,overcast clouds
255,Tutoia,BR,-2.7619,-42.2744,87.8,70,75,16.11,broken clouds
256,Amapa,BR,1.0,-52.0,80.24,88,100,4.7,overcast clouds
257,Roebourne,AU,-20.7833,117.1333,83.93,45,1,5.64,clear sky
258,Medina Del Campo,ES,41.3124,-4.9141,63.0,31,0,12.66,clear sky
259,Fairbanks,US,64.8378,-147.7164,33.8,100,90,5.75,moderate rain
260,Gao,ML,16.6362,1.637,97.68,3,0,4.79,clear sky
261,Ostrovnoy,RU,68.0531,39.5131,32.25,86,100,21.09,overcast clouds
262,Pisco,PE,-13.7,-76.2167,75.0,83,92,4.61,overcast clouds
263,Shu,KZ,43.5983,73.7614,53.24,84,100,10.45,moderate rain
264,Shelburne,CA,44.0787,-80.2041,52.0,43,2,6.44,clear sky
265,Kavaratti,IN,10.5669,72.642,82.99,68,55,14.58,broken clouds
266,Saint-Paul,RE,-21.0096,55.2707,82.4,78,0,11.5,clear sky
267,Etchoropo,MX,26.7667,-109.6667,78.73,26,0,4.27,clear sky
268,Jiaocheng,CN,24.6774,116.1389,67.37,74,71,3.87,broken clouds
269,Kargasok,RU,59.0556,80.8572,31.87,85,100,9.08,overcast clouds
270,Savannah Bight,HN,16.45,-85.85,81.0,78,75,19.73,broken clouds
271,Altay,CN,47.8667,88.1167,37.81,40,3,11.43,clear sky
272,Portree,GB,57.4129,-6.1942,44.01,83,100,13.0,overcast clouds
273,Kayerkan,RU,69.3497,87.7602,7.57,82,100,9.4,overcast clouds
274,Ponta Delgada,PT,37.7333,-25.6667,59.0,88,40,16.11,scattered clouds
275,Inongo,CD,-1.95,18.2667,77.77,79,97,3.38,overcast clouds
276,Carutapera,BR,-1.195,-46.02,84.07,71,98,9.04,overcast clouds
277,Orsha,BY,54.5153,30.4053,41.0,56,40,6.71,scattered clouds
278,Recea,RO,47.6333,23.5167,50.0,53,20,2.3,few clouds
279,Valdivia,CL,-39.8142,-73.2459,50.0,100,90,6.91,mist
280,Nedryhayliv,UA,50.834,33.8763,44.56,59,79,3.58,broken clouds
281,Tilichiki,RU,60.4667,166.1,4.75,87,100,15.84,overcast clouds
282,Riyadh,SA,24.6877,46.7219,78.8,11,0,13.8,clear sky
283,Leeton,AU,-34.5667,146.4,57.2,88,0,2.35,clear sky
284,Kermen,BG,42.5,26.25,44.6,100,90,11.5,overcast clouds
285,Khandagayty,RU,50.7333,92.05,24.89,56,0,6.89,clear sky
286,Faya,SA,18.3851,42.4509,75.2,33,0,13.8,clear sky
287,Vaitape,PF,-16.5167,-151.75,81.1,77,27,8.88,light rain
288,Olafsvik,IS,64.8945,-23.7142,20.19,53,100,16.98,overcast clouds
289,Raga,SS,8.4596,25.678,94.24,11,49,4.94,scattered clouds
290,Nipawin,CA,53.3668,-104.0009,32.0,86,1,4.61,clear sky
291,Antofagasta,CL,-23.65,-70.4,73.99,56,0,9.22,clear sky
292,Kaeo,NZ,-35.1,173.7833,51.01,94,17,3.31,few clouds
293,Nizhnyaya Salda,RU,58.0776,60.7202,34.66,99,100,3.33,overcast clouds
294,Buta,CD,2.7858,24.73,87.85,44,74,2.93,broken clouds
295,Baturaja,ID,-4.1333,104.1667,75.11,95,100,2.1,moderate rain
296,Parana,AR,-31.732,-60.5238,84.99,52,74,5.01,broken clouds
297,The Valley,AI,18.217,-63.0578,82.4,65,40,17.27,scattered clouds
298,Hasaki,JP,35.7333,140.8333,64.4,94,75,8.05,moderate rain
299,Cherskiy,RU,68.75,161.3,-15.36,100,96,2.82,overcast clouds
300,Ixtapa,MX,20.7,-105.2,73.4,68,1,6.91,clear sky
301,Chernyshevskiy,RU,63.0128,112.4714,-18.96,100,58,4.88,broken clouds
302,Tautira,PF,-17.7333,-149.15,78.8,83,75,3.44,light rain
303,Varadero,CU,23.1536,-81.2514,77.0,44,40,18.41,scattered clouds
304,Nishihara,JP,26.1842,127.7558,66.2,77,75,18.41,broken clouds
305,Zlitan,LY,32.4674,14.5687,66.02,71,96,17.94,overcast clouds
306,Namibe,AO,-15.1961,12.1522,79.7,83,100,13.24,overcast clouds
307,Vrangel,RU,42.7297,133.0839,36.86,59,0,7.43,clear sky
308,Weston-Super-Mare,GB,51.346,-2.9766,53.01,62,19,16.11,few clouds
309,Bilma,NE,18.6853,12.9164,91.04,5,0,5.39,clear sky
310,Cayenne,GF,4.9333,-52.3333,77.0,94,75,4.61,very heavy rain
311,Sakaiminato,JP,35.55,133.2333,50.0,93,75,10.36,broken clouds
312,Tromso,NO,69.6496,18.957,36.0,93,75,11.5,broken clouds
313,Krasnoye,UA,49.9145,24.6134,39.2,70,40,4.47,scattered clouds
314,Ust-Maya,RU,60.4167,134.5333,-14.69,100,44,1.5,scattered clouds
315,Lasa,IT,46.6166,10.7002,66.2,36,0,9.22,clear sky
316,Tomatlan,MX,19.9333,-105.25,86.63,36,37,3.87,scattered clouds
317,Sayyan,YE,15.1718,44.3244,66.31,17,1,9.17,clear sky
318,Barstow,US,34.8986,-117.0228,64.4,24,1,16.11,clear sky
319,Osmena,PH,10.5208,119.9258,82.76,77,56,14.67,broken clouds
320,Miri,MY,4.4148,114.0089,80.6,78,40,6.91,moderate rain
321,Katherine,AU,-14.4667,132.2667,69.8,83,83,5.75,broken clouds
322,Prado,BR,-17.3411,-39.2208,82.83,64,33,10.6,scattered clouds
323,Beloha,MG,-25.1667,45.05,71.69,80,35,10.78,moderate rain
324,New Norfolk,AU,-42.7826,147.0587,55.99,66,100,4.0,overcast clouds
325,Nyurba,RU,63.2842,118.3319,-13.58,100,98,2.91,overcast clouds
326,Rio Gallegos,AR,-51.6226,-69.2181,41.0,81,75,9.22,light rain
327,Pitea,SE,65.3172,21.4794,46.4,57,0,13.8,clear sky
328,Wahiawa,US,21.5028,-158.0236,72.0,73,75,8.05,light rain
329,Mtwara,TZ,-10.2667,40.1833,80.6,89,40,9.22,light rain
330,Thinadhoo,MV,0.5333,72.9333,83.75,72,49,15.95,scattered clouds
331,Constitucion,CL,-35.3333,-72.4167,63.14,66,28,7.78,scattered clouds
332,Makakilo City,US,21.3469,-158.0858,69.8,73,75,8.05,broken clouds
333,Kuala Terengganu,MY,5.3302,103.1408,84.2,84,20,8.05,few clouds
334,Palmares Do Sul,BR,-30.2578,-50.5097,79.07,55,4,15.5,clear sky
335,Kavieng,PG,-2.5744,150.7967,77.09,91,100,8.28,heavy intensity rain
336,Half Moon Bay,US,37.4636,-122.4286,53.6,66,90,10.36,overcast clouds
337,Karasjok,NO,69.4719,25.5112,37.4,60,75,11.5,broken clouds
338,Bokhan,RU,53.153,103.7714,31.8,98,100,7.99,light snow
339,Kapit,MY,2.0167,112.9333,74.59,96,92,1.28,light rain
340,Istria,RO,44.5667,28.7167,46.4,76,40,5.75,scattered clouds
341,Rjukan,NO,59.8789,8.5941,51.01,13,76,37.0,broken clouds
342,Hofn,IS,64.2539,-15.2082,18.07,56,56,24.52,broken clouds
343,Marquette,US,46.5333,-87.6335,50.0,37,75,9.22,broken clouds
344,Labuhan,ID,-6.8844,112.2051,77.14,90,100,9.57,overcast clouds
345,Saveh,IR,35.0213,50.3566,64.33,15,1,8.12,clear sky
346,Tshikapa,CD,-6.4167,20.8,70.63,98,99,7.38,heavy intensity rain
347,Loukhi,RU,66.0764,33.0381,33.82,97,100,10.96,light snow
348,Terney,RU,45.0503,136.6092,32.94,63,1,6.33,clear sky
349,Gondanglegi,ID,-7.7479,112.0132,73.51,97,100,1.7,light rain
